2024-01-29 17:31:20,754 INFO  Logger.cs: 70 - 
2024-01-29 17:47:33,992 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280805-040128-1
2024-01-29 17:47:33,992 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280809-1
2024-01-29 17:47:33,993 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280809-1
2024-01-29 17:47:33,993 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280809-1
2024-01-29 17:47:33,994 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280801-040128-1
2024-01-29 17:47:33,994 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280801-040128-1
2024-01-29 17:47:33,994 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280801-040128-1
2024-01-29 17:47:33,995 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280819-040128-1
2024-01-29 17:47:33,995 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280819-040128-1
2024-01-29 17:47:33,996 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280819-040128-1
2024-01-29 17:47:33,996 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280824-041028-1
2024-01-29 17:47:33,997 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280824-041028-1
2024-01-29 17:47:33,997 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280824-041028-1
2024-01-29 17:47:33,997 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82309020-120902-SM-2
2024-01-29 17:47:33,998 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309020-120902-SM-2
2024-01-29 17:47:33,998 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82309020-120902-SM-2
2024-01-29 17:47:33,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280815-040128-1
2024-01-29 17:47:33,999 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280815-040128-1
2024-01-29 17:47:34,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280815-040128-1
2024-01-29 17:47:34,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82309010-120902-SM-1
2024-01-29 17:47:34,001 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309010-120902-SM-1
2024-01-29 17:47:34,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82309010-120902-SM-1
2024-01-29 17:47:34,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280820-040128-1
2024-01-29 17:47:34,002 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280820-040128-1
2024-01-29 17:47:34,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280820-040128-1
2024-01-29 17:47:34,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82309010-120902-SM-2
2024-01-29 17:47:34,003 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309010-120902-SM-2
2024-01-29 17:47:34,004 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82309010-120902-SM-2
2024-01-29 17:47:34,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82309030-180202-SM-1
2024-01-29 17:47:34,004 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309030-180202-SM-1
2024-01-29 17:47:34,005 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82309030-180202-SM-1
2024-01-29 17:47:34,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82309020-120902-SM-1
2024-01-29 17:47:34,005 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309020-120902-SM-1
2024-01-29 17:47:34,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82309020-120902-SM-1
2024-01-29 17:47:34,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280821-040128-1
2024-01-29 17:47:34,007 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280821-040128-1
2024-01-29 17:47:34,007 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280821-040128-1
2024-01-29 17:47:34,008 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82309010-120902-SM-3
2024-01-29 17:47:34,008 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309010-120902-SM-3
2024-01-29 17:47:34,008 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82309010-120902-SM-3
2024-01-29 17:47:34,009 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280811-040128-1
2024-01-29 17:47:34,009 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280811-040128-1
2024-01-29 17:47:34,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280811-040128-1
2024-01-29 17:47:34,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:47:34,011 INFO  ExportHelperExtension.cs: 1136 - Found 82 in SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:47:34,011 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:47:34,011 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-29 17:47:34,012 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-01-29 17:47:34,012 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280804-040128-1
2024-01-29 17:47:34,012 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280804-040128-1
2024-01-29 17:47:34,013 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280804-040128-1
2024-01-29 17:47:34,013 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280805-040128-1
2024-01-29 17:47:34,013 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280805-040128-1
2024-01-29 17:47:34,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280805-040128-1
2024-01-29 17:47:34,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280809-1
2024-01-29 17:47:34,014 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280809-1
2024-01-29 17:47:34,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280809-1
2024-01-29 17:47:34,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280801-040128-1
2024-01-29 17:47:34,015 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280801-040128-1
2024-01-29 17:47:34,016 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280801-040128-1
2024-01-29 17:47:34,016 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280819-040128-1
2024-01-29 17:47:34,016 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280819-040128-1
2024-01-29 17:47:34,017 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280819-040128-1
2024-01-29 17:47:34,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280824-041028-1
2024-01-29 17:47:34,017 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280824-041028-1
2024-01-29 17:47:34,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280824-041028-1
2024-01-29 17:47:34,018 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82309020-120902-SM-2
2024-01-29 17:47:34,018 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309020-120902-SM-2
2024-01-29 17:47:34,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82309020-120902-SM-2
2024-01-29 17:47:34,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280815-040128-1
2024-01-29 17:47:34,020 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280815-040128-1
2024-01-29 17:47:34,020 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280815-040128-1
2024-01-29 17:47:34,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82309010-120902-SM-1
2024-01-29 17:47:34,021 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309010-120902-SM-1
2024-01-29 17:47:34,022 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82309010-120902-SM-1
2024-01-29 17:47:34,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280820-040128-1
2024-01-29 17:47:34,023 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280820-040128-1
2024-01-29 17:47:34,023 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280820-040128-1
2024-01-29 17:47:34,023 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82309010-120902-SM-2
2024-01-29 17:47:34,024 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309010-120902-SM-2
2024-01-29 17:47:34,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82309010-120902-SM-2
2024-01-29 17:47:34,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82309030-180202-SM-1
2024-01-29 17:47:34,025 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309030-180202-SM-1
2024-01-29 17:47:34,025 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82309030-180202-SM-1
2024-01-29 17:47:34,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82309020-120902-SM-1
2024-01-29 17:47:34,026 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309020-120902-SM-1
2024-01-29 17:47:34,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82309020-120902-SM-1
2024-01-29 17:47:34,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280821-040128-1
2024-01-29 17:47:34,158 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280821-040128-1
2024-01-29 17:47:34,159 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280821-040128-1
2024-01-29 17:47:34,159 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82309010-120902-SM-3
2024-01-29 17:47:34,160 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309010-120902-SM-3
2024-01-29 17:47:34,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82309010-120902-SM-3
2024-01-29 17:47:34,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280811-040128-1
2024-01-29 17:47:34,161 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280811-040128-1
2024-01-29 17:47:34,161 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280811-040128-1
2024-01-29 17:47:34,481 INFO  SwAddin.cs: 339 - Loading config tree
2024-01-29 17:47:34,484 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-01-29 17:47:34,486 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-29 17:47:39,823 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-29 17:52:35,908 INFO  SwAddin.cs: 294 - Assembly export called for file SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:52:35,909 INFO  SwAddin.cs: 299 - Save is required
2024-01-29 17:52:35,909 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-29 17:52:36,220 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-29 17:52:36,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:52:36,222 INFO  ExportHelperExtension.cs: 1136 - Found 76 in SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:52:36,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:52:36,222 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-29 17:52:36,223 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-01-29 17:52:36,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280804-040128-1
2024-01-29 17:52:36,223 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280804-040128-1
2024-01-29 17:52:36,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280804-040128-1
2024-01-29 17:52:36,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280805-040128-1
2024-01-29 17:52:36,224 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280805-040128-1
2024-01-29 17:52:36,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280805-040128-1
2024-01-29 17:52:36,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280809-1
2024-01-29 17:52:36,225 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280809-1
2024-01-29 17:52:36,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280809-1
2024-01-29 17:52:36,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280801-040128-1
2024-01-29 17:52:36,226 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280801-040128-1
2024-01-29 17:52:36,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280801-040128-1
2024-01-29 17:52:36,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280819-040128-1
2024-01-29 17:52:36,227 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280819-040128-1
2024-01-29 17:52:36,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280819-040128-1
2024-01-29 17:52:36,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280824-041028-1
2024-01-29 17:52:36,229 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280824-041028-1
2024-01-29 17:52:36,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280824-041028-1
2024-01-29 17:52:36,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82309020-120902-SM-2
2024-01-29 17:52:36,230 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309020-120902-SM-2
2024-01-29 17:52:36,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82309020-120902-SM-2
2024-01-29 17:52:36,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280815-040128-1
2024-01-29 17:52:36,231 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280815-040128-1
2024-01-29 17:52:36,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280815-040128-1
2024-01-29 17:52:36,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82309010-120902-SM-1
2024-01-29 17:52:36,233 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309010-120902-SM-1
2024-01-29 17:52:36,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82309010-120902-SM-1
2024-01-29 17:52:36,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280820-040128-1
2024-01-29 17:52:36,234 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280820-040128-1
2024-01-29 17:52:36,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280820-040128-1
2024-01-29 17:52:36,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82309010-120902-SM-2
2024-01-29 17:52:36,235 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309010-120902-SM-2
2024-01-29 17:52:36,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82309010-120902-SM-2
2024-01-29 17:52:36,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82309030-180202-SM-1
2024-01-29 17:52:36,236 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309030-180202-SM-1
2024-01-29 17:52:36,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82309030-180202-SM-1
2024-01-29 17:52:36,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82309020-120902-SM-1
2024-01-29 17:52:36,238 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309020-120902-SM-1
2024-01-29 17:52:36,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82309020-120902-SM-1
2024-01-29 17:52:36,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280821-040128-1
2024-01-29 17:52:36,239 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280821-040128-1
2024-01-29 17:52:36,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280821-040128-1
2024-01-29 17:52:36,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82309010-120902-SM-3
2024-01-29 17:52:36,240 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309010-120902-SM-3
2024-01-29 17:52:36,240 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82309010-120902-SM-3
2024-01-29 17:52:36,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280811-040128-1
2024-01-29 17:52:36,241 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280811-040128-1
2024-01-29 17:52:36,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280811-040128-1
2024-01-29 17:52:36,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:52:36,242 INFO  ExportHelperExtension.cs: 1136 - Found 76 in SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:52:36,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:52:36,243 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-29 17:52:36,243 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-01-29 17:52:36,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280804-040128-1
2024-01-29 17:52:36,244 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280804-040128-1
2024-01-29 17:52:36,244 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280804-040128-1
2024-01-29 17:52:36,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280805-040128-1
2024-01-29 17:52:36,351 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280805-040128-1
2024-01-29 17:52:36,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280805-040128-1
2024-01-29 17:52:36,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280809-1
2024-01-29 17:52:36,353 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280809-1
2024-01-29 17:52:36,354 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280809-1
2024-01-29 17:52:36,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280801-040128-1
2024-01-29 17:52:36,355 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280801-040128-1
2024-01-29 17:52:36,355 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280801-040128-1
2024-01-29 17:52:36,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280819-040128-1
2024-01-29 17:52:36,356 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280819-040128-1
2024-01-29 17:52:36,357 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280819-040128-1
2024-01-29 17:52:36,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280824-041028-1
2024-01-29 17:52:36,358 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280824-041028-1
2024-01-29 17:52:36,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280824-041028-1
2024-01-29 17:52:36,359 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82309020-120902-SM-2
2024-01-29 17:52:36,359 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309020-120902-SM-2
2024-01-29 17:52:36,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82309020-120902-SM-2
2024-01-29 17:52:36,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280815-040128-1
2024-01-29 17:52:36,361 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280815-040128-1
2024-01-29 17:52:36,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280815-040128-1
2024-01-29 17:52:36,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82309010-120902-SM-1
2024-01-29 17:52:36,362 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309010-120902-SM-1
2024-01-29 17:52:36,363 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82309010-120902-SM-1
2024-01-29 17:52:36,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280820-040128-1
2024-01-29 17:52:36,363 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280820-040128-1
2024-01-29 17:52:36,364 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280820-040128-1
2024-01-29 17:52:36,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82309010-120902-SM-2
2024-01-29 17:52:36,364 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309010-120902-SM-2
2024-01-29 17:52:36,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82309010-120902-SM-2
2024-01-29 17:52:36,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82309030-180202-SM-1
2024-01-29 17:52:36,366 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309030-180202-SM-1
2024-01-29 17:52:36,366 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82309030-180202-SM-1
2024-01-29 17:52:36,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82309020-120902-SM-1
2024-01-29 17:52:36,367 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309020-120902-SM-1
2024-01-29 17:52:36,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82309020-120902-SM-1
2024-01-29 17:52:36,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280821-040128-1
2024-01-29 17:52:36,368 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280821-040128-1
2024-01-29 17:52:36,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82280821-040128-1
2024-01-29 17:52:36,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82309010-120902-SM-3
2024-01-29 17:52:36,369 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309010-120902-SM-3
2024-01-29 17:52:36,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 82309010-120902-SM-3
2024-01-29 17:52:36,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 82280811-040128-1
2024-01-29 17:52:36,370 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280811-040128-1
