2024-01-23 17:37:04,647 INFO  Logger.cs: 70 - 
2024-01-23 17:37:22,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:37:22,555 INFO  ExportHelperExtension.cs: 1136 - Found 52 in SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:37:22,555 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:37:22,556 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-23 17:37:22,556 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-23 17:37:22,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4-1
2024-01-23 17:37:22,557 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link4-1
2024-01-23 17:37:22,557 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link4-1
2024-01-23 17:37:22,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2024-01-23 17:37:22,558 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link3-1
2024-01-23 17:37:22,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2024-01-23 17:37:22,559 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2024-01-23 17:37:22,559 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2024-01-23 17:37:22,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2024-01-23 17:37:22,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2024-01-23 17:37:22,560 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link5-1
2024-01-23 17:37:22,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2024-01-23 17:37:22,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-01-23 17:37:22,561 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Base-1
2024-01-23 17:37:22,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2024-01-23 17:37:22,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2024-01-23 17:37:22,562 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link1-1
2024-01-23 17:37:22,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2024-01-23 17:37:22,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-1
2024-01-23 17:37:22,564 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-1
2024-01-23 17:37:22,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-1
2024-01-23 17:37:22,822 INFO  SwAddin.cs: 339 - Loading config tree
2024-01-23 17:37:22,826 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
